,time,median_length,median_delay_seconds,median_regular_speed,median_seconds,median_speed,median_jam_level
1523,2022-07-31 11:00:00,1242.0,343.0,14.81,469.0,9.53,3.0
1524,2022-07-31 11:00:00,1489.0,1057.0,14.45,1238.0,4.89,4.0
1528,2022-07-31 12:00:00,2025.0,498.0,13.19,679.0,10.73,3.0
1529,2022-07-31 12:00:00,1420.0,932.5,14.03,1060.0,4.8500004,4.0
1539,2022-07-31 13:00:00,1417.0,1166.0,13.81,1333.0,4.78,4.0
1549,2022-07-31 14:00:00,1242.0,414.0,14.98,539.0,8.28,3.0
1550,2022-07-31 14:00:00,1417.0,1268.0,16.240002,1410.0,3.6350002,4.0
1558,2022-07-31 15:00:00,1417.0,443.5,15.655,581.0,8.620001,3.0
1559,2022-07-31 15:00:00,1417.0,1024.0,12.55,1197.0,5.3,4.0
1570,2022-07-31 16:00:00,725.0,529.0,15.62,613.0,4.98,4.0
1578,2022-07-31 17:00:00,1165.0,905.0,14.44,1019.0,4.41,4.0
1580,2022-07-31 17:00:00,973.0,338.0,15.48,428.5,8.165,3.0
1586,2022-07-31 18:00:00,1165.0,302.5,16.66,416.5,10.425,3.0
1587,2022-07-31 18:00:00,1417.0,1128.0,14.93,1255.0,4.08,4.0
1593,2022-07-31 19:00:00,1257.0,758.0,15.08,886.0,5.37,4.0
1594,2022-07-31 19:00:00,994.0,223.0,17.44,333.0,11.3,3.0
1599,2022-07-31 20:00:00,1878.0,432.0,17.94,570.0,9.01,3.0
1600,2022-07-31 20:00:00,1580.0,758.0,16.64,866.0,5.99,4.0
1601,2022-07-31 21:00:00,697.0,196.0,18.88,256.0,11.18,3.0
1602,2022-07-31 21:00:00,850.0,589.0,18.915,667.0,5.01,4.0
1603,2022-07-31 22:00:00,1731.0,228.0,21.84,384.0,16.21,2.0
1604,2022-07-31 22:00:00,687.0,241.5,11.184999,302.5,8.219999,3.0
1609,2022-08-01 06:00:00,827.5,491.0,19.5,561.0,6.315,4.0
1610,2022-08-01 07:00:00,1127.0,588.5,17.175,680.5,4.725,4.0
1616,2022-08-01 07:00:00,857.5,209.0,19.045,290.0,11.025,3.0
1627,2022-08-01 10:00:00,1765.0,648.0,12.425,807.0,7.87,3.0
1629,2022-08-01 10:00:00,1765.0,809.5,12.145,950.5,5.79,4.0
1631,2022-08-01 11:00:00,1420.0,509.0,10.745,630.0,8.08,3.0
1633,2022-08-01 11:00:00,922.0,507.0,10.46,605.0,7.01,4.0
1634,2022-08-01 12:00:00,1731.0,339.0,18.94,471.0,10.2,3.0
1635,2022-08-01 12:00:00,1399.0,790.0,15.11,943.0,4.57,4.0
1636,2022-08-01 13:00:00,1399.0,606.5,18.580002,737.5,6.54,4.0
1637,2022-08-01 13:00:00,1420.0,378.0,19.99,505.0,9.46,3.0
1638,2022-08-01 14:00:00,1417.0,746.0,20.62,820.0,5.38,4.0
1639,2022-08-01 14:00:00,1203.5,311.0,19.915,431.0,10.255,3.0
1640,2022-08-01 15:00:00,1731.0,322.5,23.675,455.5,12.62,3.0
1641,2022-08-01 15:00:00,1223.0,763.0,20.39,874.0,4.16,4.0
1642,2022-08-01 16:00:00,905.5,240.0,19.395,320.0,10.25,3.0
1645,2022-08-01 16:00:00,1417.0,1035.0,18.72,1172.0,4.36,4.0
1654,2022-08-01 17:00:00,1175.0,329.5,18.53,432.0,9.77,3.0
1656,2022-08-01 17:00:00,1175.0,791.0,16.91,853.5,4.3500004,4.0
1664,2022-08-01 18:00:00,1731.0,394.0,15.2,550.0,11.25,3.0
1665,2022-08-01 18:00:00,1225.0,631.0,18.77,741.0,5.85,4.0
1669,2022-08-01 19:00:00,1257.0,407.5,23.32,520.5,8.684999,3.0
1670,2022-08-01 19:00:00,1225.0,724.0,19.61,850.0,4.85,4.0
1671,2022-08-01 20:00:00,1218.0,407.0,20.28,517.0,8.24,3.0
1672,2022-08-01 20:00:00,1417.0,764.0,20.244999,920.0,6.52,4.0
1675,2022-08-02 06:00:00,1173.0,546.0,18.53,660.0,6.39,4.0
1685,2022-08-02 07:00:00,605.5,599.0,17.16,654.0,3.85,4.0
1695,2022-08-02 14:00:00,1147.0,235.0,20.35,322.5,10.690001,3.0
1696,2022-08-02 14:00:00,1257.0,611.0,19.72,728.0,5.48,4.0
1700,2022-08-02 15:00:00,1242.0,742.0,20.51,865.0,5.53,4.0
1701,2022-08-02 15:00:00,512.0,174.0,19.75,227.0,8.1,3.0
1709,2022-08-02 16:00:00,1273.0,506.0,19.2,625.0,7.05,4.0
1710,2022-08-02 16:00:00,1498.5,355.5,19.115,496.5,10.58,3.0
1713,2022-08-02 17:00:00,1022.0,565.5,16.97,659.5,5.6899996,4.0
1716,2022-08-02 17:00:00,501.0,192.0,15.48,239.0,7.53,3.0
1728,2022-08-02 18:00:00,1420.0,620.0,16.72,749.0,6.81,4.0
1729,2022-08-02 18:00:00,1420.0,350.0,17.94,479.0,9.78,3.0
1734,2022-08-03 10:00:00,1765.0,659.5,11.059999,820.0,7.745,3.0
1735,2022-08-03 10:00:00,1417.0,675.5,12.49,814.5,6.7349997,4.0
1737,2022-08-03 11:00:00,882.0,300.5,12.594999,378.5,8.26,3.0
1738,2022-08-03 11:00:00,1107.0,614.0,12.76,697.0,5.93,4.0
1749,2022-08-03 12:00:00,1501.5,591.0,13.87,719.5,6.63,4.0
1750,2022-08-03 12:00:00,1420.0,452.0,14.59,593.0,8.88,3.0
1753,2022-08-03 13:00:00,1608.5,428.0,17.72,586.5,9.585,3.0
1754,2022-08-03 13:00:00,1420.0,613.0,16.04,761.0,6.76,4.0
1756,2022-08-03 14:00:00,1417.0,361.5,16.720001,501.0,9.66,3.0
1757,2022-08-03 14:00:00,994.0,662.0,18.36,780.5,5.0,4.0
1759,2022-08-03 15:00:00,1160.0,613.5,20.08,728.5,4.635,4.0
1762,2022-08-03 16:00:00,1546.5,422.5,17.79,577.0,9.200001,3.0
1763,2022-08-03 16:00:00,930.0,507.5,20.01,599.0,5.74,4.0
1765,2022-08-03 17:00:00,1221.5,568.0,17.985,663.5,5.28,4.0
1770,2022-08-03 17:00:00,1165.0,249.5,17.875,361.0,9.79,3.0
1772,2022-08-03 18:00:00,1056.5,728.0,14.665,801.0,4.525,4.0
1775,2022-08-03 18:00:00,998.0,375.0,17.22,469.0,8.07,3.0
1782,2022-08-04 06:00:00,994.0,558.0,20.04,655.0,5.46,4.0
1785,2022-08-04 07:00:00,1399.0,579.0,18.68,716.0,6.84,4.0
1789,2022-08-04 07:00:00,1165.0,370.0,18.36,483.0,8.72,3.0
1791,2022-08-04 10:00:00,1107.0,666.0,11.1,766.0,5.25,4.0
1797,2022-08-04 11:00:00,994.0,1002.0,13.35,1095.0,3.26,4.0
1798,2022-08-04 12:00:00,1417.0,430.0,14.97,569.0,8.52,3.0
1799,2022-08-04 12:00:00,1289.0,654.0,15.9,763.0,5.71,4.0
1801,2022-08-04 13:00:00,1765.0,479.5,22.94,608.5,9.3,3.0
1802,2022-08-04 13:00:00,1420.0,588.0,21.36,717.0,7.09,4.0
1804,2022-08-04 14:00:00,1257.0,859.0,20.62,972.0,4.83,4.0
1805,2022-08-04 14:00:00,850.0,335.0,21.7,415.0,7.72,3.0
1807,2022-08-04 15:00:00,1257.0,496.0,19.07,611.0,7.39,3.0
1808,2022-08-04 15:00:00,1417.0,824.5,20.064999,963.5,5.24,4.0
1813,2022-08-04 16:00:00,973.0,299.0,17.6,392.0,8.92,3.0
1814,2022-08-04 16:00:00,1165.0,656.0,18.095001,762.0,4.5950003,4.0
1818,2022-08-04 17:00:00,850.0,257.0,18.04,338.0,8.35,3.0
1819,2022-08-04 17:00:00,1257.0,629.0,14.195,758.0,5.6549997,4.0
1823,2022-08-04 18:00:00,1420.0,318.0,15.365,447.0,11.41,3.0
1824,2022-08-04 18:00:00,928.0,661.0,13.73,753.0,3.975,4.0
1829,2022-08-05 06:00:00,812.0,557.0,22.05,637.0,4.61,4.0
1830,2022-08-05 06:00:00,1173.0,369.0,20.0,483.0,8.74,3.0
1835,2022-08-05 07:00:00,1165.0,309.0,20.0,422.0,9.93,3.0
1836,2022-08-05 07:00:00,1165.0,495.0,19.67,591.0,6.78,4.0
1841,2022-08-05 10:00:00,752.0,618.0,16.11,688.0,3.93,4.0
1842,2022-08-05 11:00:00,1418.5,979.5,16.255001,1079.5,4.425,4.0
1847,2022-08-05 12:00:00,1417.0,163.0,22.73,302.0,16.85,2.0
1848,2022-08-05 12:00:00,1420.0,303.0,22.96,422.0,10.5,3.0
1849,2022-08-05 12:00:00,1417.0,632.0,20.13,761.0,5.9,4.0
1884,2022-08-06 12:00:00,752.0,354.0,11.57,425.0,6.26,4.0
1895,2022-08-06 13:00:00,1765.0,533.0,16.67,695.0,9.67,3.0
1896,2022-08-06 13:00:00,1765.0,756.0,15.83,916.0,6.93,4.0
1906,2022-08-06 14:00:00,1580.0,270.0,16.5,412.0,13.8,3.0
1956,2022-08-06 18:00:00,1731.0,615.5,13.575001,773.0,8.055,3.0
1957,2022-08-06 18:00:00,998.0,563.0,16.83,652.0,5.5,4.0
1968,2022-08-06 19:00:00,1731.0,658.0,16.77,815.0,7.64,3.0
1969,2022-08-06 19:00:00,1258.5,651.5,16.165,767.0,5.67,4.0
1975,2022-08-06 20:00:00,1893.0,869.5,17.630001,1040.5,6.55,4.0
1980,2022-08-06 20:00:00,1765.0,673.5,17.135,833.5,7.61,3.0
1991,2022-08-07 08:00:00,1420.0,599.0,19.0,728.0,7.02,4.0
1992,2022-08-07 08:00:00,1420.0,523.0,18.38,652.0,7.83,3.0
1994,2022-08-07 09:00:00,1420.0,728.0,14.47,857.0,5.49,4.0
1995,2022-08-07 09:00:00,1420.0,433.5,17.145,562.5,9.075,3.0
1998,2022-08-07 10:00:00,1417.0,1111.0,19.52,1225.0,4.12,4.0
1999,2022-08-07 10:00:00,998.0,276.5,13.469999,366.0,9.74,3.0
2001,2022-08-07 11:00:00,1417.0,866.0,13.7,1024.5,5.25,4.0
2009,2022-08-07 12:00:00,1200.0,328.0,19.1,445.0,8.45,3.0
2012,2022-08-07 12:00:00,1399.0,847.5,17.55,1002.5,5.4449997,4.0
2024,2022-08-07 13:00:00,1731.0,529.0,11.38,686.0,9.02,3.0
2025,2022-08-07 13:00:00,1417.0,1117.5,15.764999,1244.0,4.3599997,4.0
2038,2022-08-07 14:00:00,1165.0,360.0,16.42,462.0,8.74,3.0
2039,2022-08-07 14:00:00,1399.0,1055.0,14.9,1184.0,3.67,4.0
2062,2022-08-07 15:00:00,1257.0,480.5,8.595,609.0,7.585,3.0
2063,2022-08-07 15:00:00,1420.0,1185.0,14.09,1308.0,3.645,4.0
2082,2022-08-07 16:00:00,958.0,321.5,18.8,419.0,8.32,3.0
2083,2022-08-07 16:00:00,1225.0,1014.0,16.77,1104.0,3.63,4.0
2115,2022-08-07 17:00:00,1417.0,819.0,16.5,948.0,5.23,4.0
2120,2022-08-07 17:00:00,675.0,199.0,19.78,270.0,8.73,3.0
2129,2022-08-07 18:00:00,1147.0,1158.0,13.105,1285.0,3.44,4.0
2140,2022-08-07 19:00:00,1237.0,990.0,19.69,1091.0,3.44,4.0
2141,2022-08-07 20:00:00,1458.0,1101.0,13.53,1233.0,4.21,4.0
2144,2022-08-07 21:00:00,1417.0,692.0,20.89,856.0,6.69,4.0
2145,2022-08-07 21:00:00,987.0,185.0,23.075,282.0,12.085,3.0
2146,2022-08-07 22:00:00,1288.5,335.0,19.06,439.0,9.55,3.0
2147,2022-08-07 22:00:00,1417.0,157.0,24.05,296.0,16.86,2.0
2148,2022-08-07 22:00:00,1257.0,566.0,17.86,680.0,6.65,4.0
2149,2022-08-08 06:00:00,725.0,642.0,16.24,704.0,3.87,4.0
2151,2022-08-08 06:00:00,687.0,239.0,13.23,300.0,8.22,3.0
2152,2022-08-08 07:00:00,1374.0,1167.0,18.150002,1286.0,4.26,4.0
2158,2022-08-08 07:00:00,1257.0,300.0,17.27,416.0,10.87,3.0
2166,2022-08-08 11:00:00,1420.0,534.5,12.055,663.5,7.7,3.0
2168,2022-08-08 11:00:00,1420.0,639.0,11.93,767.0,6.73,4.0
2171,2022-08-08 13:00:00,1225.0,569.5,18.84,708.0,7.075,4.0
2172,2022-08-08 13:00:00,1417.0,335.5,18.865,475.0,10.74,3.0
2174,2022-08-08 14:00:00,878.0,540.0,20.02,661.0,6.64,4.0
2176,2022-08-08 14:00:00,994.0,287.0,19.59,404.0,8.71,3.0
2177,2022-08-08 15:00:00,1408.0,605.0,20.37,734.0,6.245,4.0
2178,2022-08-08 15:00:00,1289.0,398.0,20.54,527.0,8.5,3.0
2179,2022-08-08 16:00:00,850.0,387.0,20.45,468.0,6.53,4.0
2182,2022-08-08 16:00:00,1731.0,361.5,19.64,522.0,11.370001,3.0
2188,2022-08-08 17:00:00,1765.0,627.0,15.26,787.0,8.07,3.0
2189,2022-08-08 17:00:00,687.0,514.0,13.64,575.0,4.56,4.0
2198,2022-08-08 18:00:00,915.0,317.0,14.43,434.0,7.48,3.0
2199,2022-08-08 18:00:00,1113.0,519.0,16.805,619.0,6.5299997,4.0
2205,2022-08-09 06:00:00,1238.0,639.5,20.265,758.0,6.045,4.0
2207,2022-08-09 06:00:00,1147.0,379.0,20.27,489.0,8.43,3.0
2208,2022-08-09 07:00:00,973.0,345.0,20.18,438.0,8.62,3.0
2212,2022-08-09 07:00:00,742.0,831.0,19.99,881.0,2.85,4.0
2219,2022-08-09 13:00:00,951.5,488.5,19.0,580.0,6.675,4.0
2220,2022-08-09 13:00:00,887.0,293.0,18.29,377.0,8.46,3.0
2221,2022-08-09 14:00:00,1257.0,560.5,18.295,678.0,6.455,4.0
2222,2022-08-09 14:00:00,1420.0,478.0,21.29,606.0,8.33,3.0
2226,2022-08-09 15:00:00,1731.0,262.0,22.51,419.0,14.85,2.0
2227,2022-08-09 15:00:00,1237.0,243.0,18.085,372.0,11.295,3.0
2228,2022-08-09 15:00:00,1069.0,646.0,16.84,773.0,6.41,4.0
2230,2022-08-09 16:00:00,1902.0,690.0,17.05,889.0,7.69,4.0
2238,2022-08-09 16:00:00,1920.0,637.0,16.91,838.0,8.24,3.0
2256,2022-08-10 06:00:00,795.0,239.0,18.61,317.0,9.0,3.0
2257,2022-08-10 06:00:00,1225.0,510.0,18.05,633.0,6.95,4.0
2261,2022-08-10 07:00:00,1223.0,298.0,17.83,408.5,10.235,3.0
2262,2022-08-10 07:00:00,1514.0,606.0,18.1,744.0,7.32,4.0
2263,2022-08-10 08:00:00,1893.0,648.0,17.595001,819.0,8.315001,4.0
2264,2022-08-10 08:00:00,1731.0,591.0,17.02,748.0,8.32,3.0
2265,2022-08-10 09:00:00,1765.0,823.0,10.17,983.0,6.45,4.0
2266,2022-08-10 09:00:00,964.0,325.5,10.605,410.5,8.43,3.0
2267,2022-08-10 10:00:00,1257.0,710.0,10.76,836.0,6.27,4.0
2268,2022-08-10 11:00:00,1420.0,475.0,11.52,617.0,7.87,3.0
2269,2022-08-10 11:00:00,1445.5,786.5,12.610001,918.5,5.29,4.0
2270,2022-08-10 12:00:00,1032.0,304.5,13.725,401.5,8.245001,3.0
2272,2022-08-10 12:00:00,764.0,503.5,15.66,596.5,6.68,4.0
2273,2022-08-10 13:00:00,1257.0,921.0,16.5,1001.0,4.22,4.0
2274,2022-08-10 13:00:00,1417.0,317.0,16.595001,462.0,11.08,3.0
2275,2022-08-10 14:00:00,1878.0,748.0,16.35,917.0,7.36,3.0
2276,2022-08-10 14:00:00,1257.0,762.0,14.99,908.0,4.53,4.0
2279,2022-08-10 15:00:00,1165.0,878.0,14.7,1021.0,4.53,4.0
2280,2022-08-10 15:00:00,1465.0,405.0,15.934999,534.5,9.785,3.0
2283,2022-08-10 16:00:00,1223.0,397.0,12.1,508.0,8.66,3.0
2284,2022-08-10 16:00:00,1420.0,780.0,11.935,911.0,5.855,4.0
2292,2022-08-10 17:00:00,1920.0,782.0,16.98,983.0,6.85,4.0
2294,2022-08-10 17:00:00,1575.0,290.0,20.61,453.0,12.5,3.0
2339,2022-08-11 07:00:00,1218.0,369.0,17.93,490.0,8.93,3.0
2340,2022-08-11 07:00:00,1328.0,624.5,19.73,762.0,4.5150003,4.0
2341,2022-08-11 08:00:00,587.0,528.5,19.795,586.5,4.0,4.0
2342,2022-08-11 09:00:00,1731.0,586.0,16.4,744.0,8.37,3.0
2343,2022-08-11 09:00:00,801.0,508.5,17.650002,588.5,5.3050003,4.0
2344,2022-08-11 10:00:00,1420.0,591.5,12.969999,720.5,7.02,4.0
2345,2022-08-11 10:00:00,1575.5,455.0,13.97,593.0,8.42,3.0
2346,2022-08-11 11:00:00,1420.0,795.0,14.33,924.0,5.52,4.0
2347,2022-08-11 11:00:00,1420.0,485.0,14.9,614.0,8.32,3.0
2349,2022-08-11 12:00:00,1420.0,499.0,16.02,628.0,9.0,3.0
2352,2022-08-11 13:00:00,1165.0,334.0,16.84,461.0,9.93,3.0
2353,2022-08-11 13:00:00,1165.0,596.0,16.17,710.0,6.42,4.0
2356,2022-08-11 14:00:00,1155.0,281.0,16.91,395.0,10.22,3.0
2357,2022-08-11 14:00:00,1420.0,655.0,16.115,785.5,6.505,4.0
2365,2022-08-11 18:00:00,1731.0,482.0,16.19,639.0,9.63,3.0
2366,2022-08-11 18:00:00,1257.0,612.0,12.06,693.0,5.1,4.0
2378,2022-08-12 11:00:00,1480.0,561.0,16.63,695.0,7.74,3.0
2379,2022-08-12 11:00:00,1420.0,810.5,12.705,939.5,5.435,4.0
2380,2022-08-12 12:00:00,863.5,438.5,16.05,519.0,6.115,4.0
2381,2022-08-12 12:00:00,1107.0,259.0,19.01,352.0,7.55,3.0
2382,2022-08-12 13:00:00,1408.0,553.0,18.86,694.5,7.26,4.0
2383,2022-08-12 13:00:00,1417.0,410.0,18.205,534.5,8.865,3.0
2384,2022-08-12 14:00:00,1420.0,713.0,11.955,843.0,6.0550003,4.0
2387,2022-08-12 14:00:00,938.0,330.5,14.46,411.5,8.54,3.0
2388,2022-08-12 15:00:00,752.0,299.0,13.16,370.0,7.3,3.0
2389,2022-08-12 15:00:00,1134.0,784.0,16.1,885.0,4.075,4.0
2390,2022-08-12 16:00:00,571.0,232.0,18.46,285.0,7.28,3.0
2391,2022-08-12 16:00:00,1417.0,820.0,17.88,961.0,5.24,4.0
2393,2022-08-12 17:00:00,567.0,137.5,17.56,193.5,10.525,3.0
2397,2022-08-12 17:00:00,1043.0,653.0,18.07,760.0,6.01,4.0
2402,2022-08-12 18:00:00,710.5,204.0,16.505001,285.0,8.88,3.0
2405,2022-08-12 18:00:00,994.0,782.0,19.24,862.0,4.31,4.0
2417,2022-08-12 19:00:00,2025.0,675.0,20.27,857.0,8.49,4.0
2418,2022-08-12 19:00:00,2025.0,599.0,20.33,782.0,9.31,3.0
2426,2022-08-13 09:00:00,1420.0,968.0,14.22,1084.0,4.12,4.0
2429,2022-08-13 10:00:00,1417.0,832.0,12.16,970.0,5.18,4.0
2430,2022-08-13 10:00:00,1420.0,484.0,10.97,613.0,8.33,3.0
2433,2022-08-13 11:00:00,1322.0,1011.0,10.155,1132.0,4.02,4.0
2434,2022-08-13 11:00:00,1160.0,323.0,12.370001,425.5,9.8,3.0
2440,2022-08-13 12:00:00,1420.0,507.0,10.48,636.0,8.17,3.0
2441,2022-08-13 12:00:00,1420.0,803.5,10.27,964.0,5.22,4.0
2449,2022-08-13 13:00:00,1765.0,523.0,11.56,684.0,9.28,3.0
2450,2022-08-13 13:00:00,1225.0,949.0,11.36,1069.0,3.77,4.0
2457,2022-08-13 14:00:00,1399.0,913.5,12.275,1048.0,4.6549997,4.0
2469,2022-08-13 14:00:00,859.0,141.0,19.69,235.0,13.15,2.0
2470,2022-08-13 14:00:00,1173.0,319.0,14.66,435.5,8.71,3.0
2477,2022-08-13 15:00:00,1218.0,426.0,12.18,546.0,8.02,3.0
2478,2022-08-13 15:00:00,1399.0,1037.0,10.01,1143.0,4.0,4.0
2490,2022-08-13 16:00:00,1394.0,1273.0,8.97,1444.0,3.4,4.0
2508,2022-08-13 17:00:00,1417.0,410.0,10.62,550.0,9.26,3.0
2509,2022-08-13 17:00:00,1417.0,1011.0,11.07,1151.0,3.94,4.0
2518,2022-08-13 18:00:00,1195.0,271.0,13.82,394.0,9.99,3.0
2519,2022-08-13 18:00:00,973.0,983.5,9.645,1096.5,2.98,4.0
2526,2022-08-13 19:00:00,1173.0,621.0,13.28,714.0,4.93,4.0
2528,2022-08-13 19:00:00,1173.0,363.0,14.39,476.0,8.825001,3.0
2529,2022-08-13 20:00:00,850.0,228.0,15.92,310.0,9.87,3.0
2538,2022-08-13 20:00:00,1257.0,905.0,12.85,1020.0,4.43,4.0
2542,2022-08-13 21:00:00,1109.0,654.5,19.220001,732.5,4.09,4.0
2543,2022-08-13 22:00:00,1013.0,151.0,26.53,241.0,15.02,2.0
2546,2022-08-13 22:00:00,1829.0,882.0,22.43,1059.5,5.37,4.0
2547,2022-08-13 22:00:00,1765.0,471.5,24.04,638.5,9.809999,3.0
