,time,median_length,median_delay_seconds,median_regular_speed,median_seconds,median_speed,median_jam_level
2548,2022-08-13 23:00:00,1902.0,772.0,20.26,966.0,6.41,4.0
2549,2022-08-13 23:00:00,1420.0,306.0,21.19,433.0,12.47,3.0
2550,2022-08-14 08:00:00,1420.0,888.0,12.79,1017.0,5.02,4.0
2551,2022-08-14 09:00:00,1420.0,1016.5,10.514999,1145.0,4.47,4.0
2557,2022-08-14 10:00:00,2025.0,1190.0,8.24,1365.0,5.3,4.0
2558,2022-08-14 11:00:00,1878.0,1162.0,7.365,1333.0,5.08,4.0
2565,2022-08-14 13:00:00,1712.0,1041.5,8.165,1195.5,5.085,4.0
2570,2022-08-14 14:00:00,1454.0,946.0,9.01,1078.0,4.67,4.0
2575,2022-08-14 15:00:00,752.0,302.0,9.81,373.0,7.24,3.0
2576,2022-08-14 15:00:00,834.5,821.5,10.135,904.5,3.3200002,4.0
2579,2022-08-14 16:00:00,692.0,610.0,11.809999,680.0,3.82,4.0
2586,2022-08-14 17:00:00,850.0,898.0,8.03,1008.0,2.99,4.0
2594,2022-08-14 17:00:00,571.0,228.0,11.94,282.0,7.28,3.0
2598,2022-08-14 18:00:00,1920.0,508.0,12.715,703.0,9.725,3.0
2599,2022-08-14 18:00:00,1051.0,844.0,13.9,928.0,3.97,4.0
2604,2022-08-14 19:00:00,1465.0,1256.0,9.24,1414.0,3.98,4.0
2606,2022-08-14 20:00:00,752.0,657.0,16.5,740.0,4.13,4.0
2608,2022-08-14 20:00:00,533.0,156.0,17.4,206.0,9.29,3.0
2609,2022-08-14 21:00:00,1225.0,685.0,23.24,795.0,4.69,4.0
2611,2022-08-14 21:00:00,1257.0,371.0,14.85,486.0,9.29,3.0
2612,2022-08-14 22:00:00,1731.0,637.0,16.58,797.0,7.82,3.0
2613,2022-08-14 22:00:00,1169.0,507.0,12.66,614.0,6.9,4.0
2614,2022-08-14 23:00:00,687.0,301.5,8.889999,362.5,6.815,4.0
2618,2022-08-15 06:00:00,1417.0,729.0,16.285,869.0,4.545,4.0
2623,2022-08-15 07:00:00,981.0,232.0,17.05,326.0,10.75,3.0
2624,2022-08-15 07:00:00,1173.0,601.0,17.0,696.0,5.415,4.0
2625,2022-08-15 08:00:00,1417.0,633.5,18.425,773.5,6.455,4.0
2626,2022-08-15 08:00:00,1141.0,211.0,19.88,327.0,11.19,3.0
2628,2022-08-15 09:00:00,1327.0,199.0,18.75,331.5,14.425,3.0
2629,2022-08-15 09:00:00,1069.0,700.0,15.89,803.0,4.55,4.0
2630,2022-08-15 10:00:00,1420.0,506.0,9.99,635.0,8.04,3.0
2631,2022-08-15 10:00:00,1147.0,601.0,12.05,700.0,5.56,4.0
2632,2022-08-15 11:00:00,1197.0,760.0,12.440001,897.0,5.235,4.0
2633,2022-08-15 11:00:00,1420.0,542.0,12.67,675.0,7.83,3.0
2635,2022-08-15 12:00:00,1765.0,534.5,19.54,694.5,8.219999,3.0
2637,2022-08-15 12:00:00,1420.0,717.5,16.615002,846.0,6.035,4.0
2638,2022-08-15 13:00:00,1107.0,355.5,17.970001,455.0,8.745,3.0
2639,2022-08-15 14:00:00,850.0,325.0,16.01,407.0,7.9,3.0
2640,2022-08-15 14:00:00,1420.0,631.0,14.95,762.0,6.7,4.0
2642,2022-08-15 15:00:00,850.0,658.0,14.54,773.0,5.4049997,4.0
2643,2022-08-15 15:00:00,687.0,272.0,14.72,332.0,7.77,3.0
2648,2022-08-15 16:00:00,1420.0,931.0,14.73,1059.0,4.73,4.0
2652,2022-08-15 17:00:00,1257.0,254.0,15.48,369.0,12.25,3.0
2653,2022-08-15 17:00:00,1731.0,1451.0,13.78,1599.0,3.87,4.0
2663,2022-08-15 18:00:00,850.0,559.0,16.19,612.0,6.14,4.0
2664,2022-08-15 18:00:00,1731.0,574.0,15.245,731.0,8.51,3.0
2671,2022-08-16 06:00:00,646.0,646.0,17.26,706.0,3.29,4.0
2672,2022-08-16 07:00:00,568.0,388.0,19.1,441.0,4.63,4.0
2680,2022-08-16 10:00:00,1072.5,580.0,10.155,680.0,5.7799997,4.0
2681,2022-08-16 11:00:00,1056.5,533.0,13.525,627.0,5.5200005,4.0
2682,2022-08-16 11:00:00,677.5,213.5,12.97,273.5,8.88,3.0
2685,2022-08-16 12:00:00,1420.0,470.0,22.42,615.0,8.79,3.0
2687,2022-08-16 12:00:00,1420.0,628.0,21.94,757.0,6.74,4.0
2688,2022-08-16 13:00:00,1013.0,225.0,26.04,315.0,11.56,3.0
2689,2022-08-16 14:00:00,1257.0,600.0,13.97,715.0,6.32,4.0
2690,2022-08-16 15:00:00,1257.0,707.0,15.87,869.0,5.27,4.0
2691,2022-08-16 15:00:00,1165.0,375.0,17.06,487.0,8.18,3.0
2692,2022-08-16 16:00:00,1307.0,509.0,17.08,625.0,7.51,3.0
2700,2022-08-16 16:00:00,1069.0,696.0,18.62,818.0,5.07,4.0
2701,2022-08-16 17:00:00,577.0,239.0,18.24,296.0,7.11,3.0
2708,2022-08-16 17:00:00,1095.0,890.5,17.58,1020.5,4.3,4.0
2710,2022-08-16 18:00:00,1273.0,1039.5,21.125,1142.5,4.12,4.0
2716,2022-08-16 18:00:00,1195.0,382.5,21.24,495.5,8.75,3.0
2717,2022-08-16 19:00:00,1225.0,1170.0,20.47,1314.0,3.7,4.0
2718,2022-08-16 19:00:00,850.0,169.0,23.76,250.0,10.72,3.0
2722,2022-08-16 20:00:00,1417.0,601.0,22.9,712.0,5.83,4.0
2723,2022-08-16 20:00:00,1165.0,242.0,23.05,353.0,11.715,3.0
2724,2022-08-16 21:00:00,905.0,479.0,24.025002,564.0,5.9799995,4.0
2726,2022-08-16 21:00:00,1420.0,355.0,23.65,525.0,9.3,3.0
2754,2022-08-18 06:00:00,1738.5,795.0,16.915,942.5,6.585,4.0
2760,2022-08-18 07:00:00,1173.0,734.0,18.86,894.0,6.18,4.0
2762,2022-08-18 07:00:00,1200.0,323.5,18.705,442.5,9.655,3.0
2763,2022-08-18 08:00:00,1765.0,260.0,18.7,421.0,15.08,2.0
2764,2022-08-18 08:00:00,1885.5,280.0,18.96,451.0,12.379999,3.0
2765,2022-08-18 08:00:00,1893.0,757.0,19.38,923.0,7.21,4.0
2767,2022-08-18 09:00:00,1420.0,817.5,15.84,946.5,5.395,4.0
2769,2022-08-18 09:00:00,1160.0,286.0,17.91,389.0,10.71,3.0
2770,2022-08-18 10:00:00,1420.0,665.0,13.15,779.0,5.88,4.0
2771,2022-08-18 11:00:00,570.0,305.0,11.96,354.0,5.78,4.0
2772,2022-08-18 13:00:00,850.0,420.0,17.11,506.0,6.32,4.0
2776,2022-08-18 15:00:00,998.0,262.0,19.5,349.0,10.27,3.0
2782,2022-08-18 18:00:00,524.0,269.0,16.75,315.0,6.05,4.0
2790,2022-08-19 06:00:00,958.5,584.5,17.905,663.0,5.175,4.0
2796,2022-08-19 07:00:00,1417.0,449.0,17.55,590.0,8.63,3.0
2797,2022-08-19 07:00:00,1417.0,634.0,17.48,775.0,6.52,4.0
2801,2022-08-19 10:00:00,1420.0,548.0,12.860001,675.0,7.56,3.0
2802,2022-08-19 10:00:00,1893.0,870.0,13.63,993.0,5.61,4.0
2803,2022-08-19 11:00:00,1289.0,810.0,13.559999,937.0,4.7650003,4.0
2804,2022-08-19 11:00:00,1420.0,434.0,17.4,561.0,9.1,3.0
2805,2022-08-19 12:00:00,1319.0,330.5,19.88,446.5,10.535,3.0
2806,2022-08-19 12:00:00,1069.0,396.0,19.28,499.0,7.7,4.0
2815,2022-08-19 17:00:00,1765.0,1179.0,15.43,1327.5,4.745,4.0
2818,2022-08-19 18:00:00,1731.0,861.0,15.39,1018.0,4.7,4.0
2820,2022-08-19 18:00:00,1257.0,449.0,16.12,562.0,8.04,3.0
2822,2022-08-19 19:00:00,1420.0,448.0,17.325,574.0,8.815001,3.0
2823,2022-08-19 19:00:00,1893.0,850.0,16.06,1019.0,6.68,4.0
2831,2022-08-19 20:00:00,915.0,237.0,18.9,317.0,10.36,3.0
2836,2022-08-20 09:00:00,1420.0,764.0,13.795,892.0,5.325,4.0
2838,2022-08-20 10:00:00,1273.0,813.5,12.54,916.0,4.295,4.0
2843,2022-08-20 11:00:00,1147.0,652.0,9.25,779.0,5.72,4.0
2892,2022-08-21 18:00:00,850.0,601.0,11.74,682.5,4.4799995,4.0
2896,2022-08-21 20:00:00,1893.0,867.0,13.75,1037.0,5.55,4.0
2897,2022-08-21 20:00:00,1893.0,420.0,13.41,591.0,11.52,3.0
2898,2022-08-21 21:00:00,1257.0,962.5,21.099998,1092.0,4.5,4.0
2899,2022-08-21 22:00:00,1474.5,1008.5,18.52,1179.0,5.61,4.0
2900,2022-08-21 22:00:00,1420.0,363.0,16.54,489.5,10.54,3.0
2901,2022-08-22 06:00:00,998.0,386.0,22.16,475.0,7.55,3.0
2903,2022-08-22 06:00:00,1288.5,601.0,20.91,722.0,6.48,4.0
2906,2022-08-22 07:00:00,994.0,231.0,16.57,329.0,10.99,3.0
2914,2022-08-22 07:00:00,994.0,998.0,17.54,1113.0,2.62,4.0
2917,2022-08-22 08:00:00,1731.0,662.0,17.73,819.0,7.6000004,3.0
2918,2022-08-22 08:00:00,752.0,1336.0,15.77,1406.0,1.92,4.0
2920,2022-08-22 09:00:00,1731.0,542.5,18.685001,726.0,8.635,3.0
2921,2022-08-22 09:00:00,1237.0,778.0,17.81,919.0,5.64,4.0
2925,2022-08-22 10:00:00,994.0,720.0,18.24,817.0,4.32,4.0
2927,2022-08-22 11:00:00,850.0,686.0,13.44,769.0,3.97,4.0
2933,2022-08-22 12:00:00,850.0,305.0,15.81,385.0,8.24,3.0
2934,2022-08-22 12:00:00,1420.0,606.0,17.23,734.5,6.9449997,4.0
2939,2022-08-22 15:00:00,1257.0,460.0,14.32,573.5,7.835,3.0
2940,2022-08-22 15:00:00,1420.0,640.5,14.92,769.5,6.59,4.0
2946,2022-08-22 16:00:00,1175.0,467.0,14.44,566.0,7.31,4.0
2952,2022-08-22 17:00:00,850.0,819.5,12.125,893.5,3.21,4.0
2956,2022-08-22 18:00:00,570.0,540.0,13.8,589.0,3.47,4.0
2957,2022-08-22 19:00:00,1893.0,790.0,18.02,963.0,6.5,4.0
2958,2022-08-22 19:00:00,1257.0,414.0,17.29,527.5,8.565001,3.0
2959,2022-08-22 20:00:00,1731.0,722.0,18.74,882.0,7.0,4.0
2960,2022-08-22 20:00:00,1387.5,230.0,20.16,345.0,11.395,3.0
2962,2022-08-23 07:00:00,1568.0,687.0,20.95,848.0,5.38,4.0
2964,2022-08-23 07:00:00,1218.0,347.5,20.43,466.0,9.36,3.0
2976,2022-08-23 15:00:00,1418.0,514.0,18.79,645.0,7.83,3.0
2977,2022-08-23 15:00:00,1169.0,585.0,18.5,716.0,6.52,4.0
2997,2022-08-24 07:00:00,647.5,572.5,15.57,634.5,3.885,4.0
2999,2022-08-24 08:00:00,915.0,284.0,18.55,369.0,8.92,3.0
3000,2022-08-24 08:00:00,1194.0,586.0,15.04,695.0,6.17,4.0
3004,2022-08-24 10:00:00,1499.0,843.0,10.08,988.0,5.75,4.0
3005,2022-08-24 10:00:00,1032.0,329.0,11.69,424.0,8.74,3.0
3006,2022-08-24 11:00:00,850.0,578.0,8.71,656.0,4.87,4.0
3010,2022-08-24 15:00:00,725.0,558.5,11.389999,630.0,4.09,4.0
3018,2022-08-24 17:00:00,589.0,177.0,24.21,231.0,9.16,3.0
3019,2022-08-24 17:00:00,1292.0,702.0,13.69,767.0,6.76,4.0
3020,2022-08-24 18:00:00,1257.0,750.5,14.0,866.0,5.215,4.0
3021,2022-08-24 19:00:00,1257.0,743.0,14.05,859.0,5.26,4.0
3023,2022-08-25 06:00:00,556.0,593.0,13.17,642.0,3.11,4.0
3029,2022-08-25 07:00:00,540.0,586.0,13.5,639.5,3.005,4.0
3034,2022-08-25 09:00:00,1765.0,718.0,14.58,881.0,7.19,4.0
3035,2022-08-25 09:00:00,1765.0,682.0,14.91,845.0,7.51,3.0
3036,2022-08-25 10:00:00,1013.0,281.0,14.03,374.0,9.73,3.0
3037,2022-08-25 10:00:00,1194.0,493.0,13.47,603.0,7.12,4.0
3039,2022-08-25 14:00:00,1417.0,804.0,13.2,948.0,4.81,4.0
3041,2022-08-25 15:00:00,1175.0,587.0,15.74,664.0,5.33,4.0
3042,2022-08-25 15:00:00,850.0,288.0,13.98,359.0,7.55,3.0
3044,2022-08-25 16:00:00,1175.0,557.5,15.645,655.5,5.415,4.0
3045,2022-08-25 16:00:00,656.0,189.5,15.045,250.5,9.440001,3.0
3050,2022-08-25 17:00:00,1138.0,525.0,11.535,628.0,6.49,4.0
3051,2022-08-25 17:00:00,1420.0,544.0,12.889999,673.0,7.585,3.0
3053,2022-08-25 18:00:00,849.0,215.0,14.86,290.0,10.59,3.0
3063,2022-08-26 07:00:00,1068.0,618.0,17.41,701.0,7.14,4.0
3064,2022-08-26 07:00:00,1155.0,242.5,17.44,354.0,11.73,3.0
3071,2022-08-26 10:00:00,1420.0,830.0,11.0,953.0,5.2250004,4.0
3073,2022-08-26 11:00:00,1032.0,403.0,12.875,497.5,7.45,3.0
3074,2022-08-26 11:00:00,1420.0,817.0,10.84,936.0,5.54,4.0
3076,2022-08-26 12:00:00,1420.0,662.0,17.7,793.0,6.43,4.0
3077,2022-08-26 12:00:00,1420.0,250.0,21.744999,407.5,13.56,3.0
3078,2022-08-26 13:00:00,1420.0,541.5,20.14,673.0,7.88,3.0
3079,2022-08-26 13:00:00,1107.0,540.5,19.515,643.0,6.12,4.0
3080,2022-08-26 14:00:00,1420.0,492.0,17.19,624.0,8.18,3.0
3081,2022-08-26 14:00:00,1257.0,540.0,19.67,656.0,6.99,4.0
3082,2022-08-26 15:00:00,1354.5,711.0,12.495,836.0,5.825,4.0
3083,2022-08-26 15:00:00,1420.0,446.5,14.225,586.0,8.94,3.0
3084,2022-08-26 16:00:00,1292.0,399.5,17.2,514.5,10.25,3.0
3088,2022-08-26 16:00:00,1318.0,498.5,15.88,618.5,7.6400003,4.0
3135,2022-08-26 20:00:00,1289.0,452.0,17.615002,600.5,7.6949997,3.0
3136,2022-08-26 20:00:00,850.0,381.0,17.54,459.0,6.65,4.0
3290,2022-08-27 21:00:00,1289.0,368.0,14.05,493.0,9.53,3.0
3291,2022-08-27 21:00:00,1420.0,640.0,13.465,814.0,6.46,4.0
3301,2022-08-27 22:00:00,1767.5,299.0,17.34,461.5,13.805,3.0
3308,2022-08-28 08:00:00,1765.0,746.0,11.93,909.0,6.98,4.0
3312,2022-08-28 09:00:00,1420.0,745.5,9.82,898.0,6.35,4.0
3400,2022-08-28 17:00:00,2025.0,886.0,9.02,1032.0,5.66,4.0
3410,2022-08-28 18:00:00,1893.0,822.0,9.21,993.0,6.91,4.0
3428,2022-08-29 06:00:00,750.0,590.0,17.86,673.0,4.02,4.0
3431,2022-08-29 07:00:00,850.0,248.0,17.67,328.0,9.31,3.0
3432,2022-08-29 07:00:00,1169.0,511.0,17.86,598.0,7.06,4.0
3434,2022-08-29 08:00:00,702.0,296.5,16.84,359.0,7.03,4.0
3437,2022-08-29 08:00:00,791.5,197.0,19.135,271.0,10.74,3.0
3439,2022-08-29 10:00:00,1257.0,836.0,10.13,965.0,5.53,4.0
3440,2022-08-29 10:00:00,1731.0,677.0,10.765,837.0,7.43,3.0
3441,2022-08-29 11:00:00,1257.0,313.0,18.29,427.0,10.58,3.0
3442,2022-08-29 12:00:00,1417.0,737.0,16.9,867.5,5.3,4.0
3443,2022-08-29 12:00:00,1418.5,436.0,19.189999,573.0,9.585,3.0
3445,2022-08-29 13:00:00,1420.0,462.5,18.395,602.5,9.475,3.0
3446,2022-08-29 13:00:00,1225.0,578.0,17.51,709.0,6.07,4.0
3499,2022-08-30 07:00:00,905.0,224.0,20.25,312.0,10.43,3.0
3500,2022-08-30 07:00:00,1399.0,527.0,20.03,668.0,7.27,4.0
3515,2022-08-30 09:00:00,1053.5,1333.0,11.5,1453.5,2.94,4.0
3516,2022-08-30 10:00:00,1765.0,881.5,11.69,1032.0,5.56,4.0
3517,2022-08-30 10:00:00,733.0,113.0,24.7,181.0,14.53,2.0
3518,2022-08-30 10:00:00,1765.0,627.0,11.67,790.0,8.03,3.0
3554,2022-08-30 17:00:00,1013.0,390.0,18.345001,482.0,7.55,3.0
3555,2022-08-30 17:00:00,1273.0,775.0,19.395,833.5,6.03,4.0
3568,2022-08-30 18:00:00,1420.0,490.5,15.85,619.5,8.445,3.0
3569,2022-08-30 18:00:00,1712.0,1248.5,20.2,1327.5,3.83,4.0
3575,2022-08-30 19:00:00,1257.0,450.0,20.99,563.0,8.02,3.0
3576,2022-08-30 19:00:00,752.0,716.0,21.57,805.0,3.04,4.0
3578,2022-08-30 20:00:00,1731.0,234.0,22.25,394.0,15.8,2.0
3579,2022-08-30 20:00:00,1006.0,714.5,20.95,832.5,4.9,4.0
3580,2022-08-30 20:00:00,1194.0,206.0,21.64,321.0,12.26,3.0
3609,2022-08-31 15:00:00,1580.0,1131.0,13.67,1281.0,5.08,4.0
3614,2022-08-31 16:00:00,1053.0,565.5,10.925,672.0,5.41,4.0
3620,2022-08-31 17:00:00,1257.0,733.0,10.73,848.0,5.33,4.0
3627,2022-08-31 19:00:00,1257.0,366.5,17.48,480.5,9.405,3.0
3642,2022-09-01 09:00:00,1731.0,1165.5,13.49,1325.0,4.67,4.0
3643,2022-09-01 10:00:00,1420.0,757.5,10.809999,888.5,5.48,4.0
3645,2022-09-01 11:00:00,1420.0,1000.0,12.5,1131.5,4.45,4.0
3646,2022-09-01 11:00:00,878.0,345.0,12.09,427.0,7.39,3.0
3647,2022-09-01 12:00:00,1420.0,621.5,17.375,753.5,6.7799997,4.0
3648,2022-09-01 12:00:00,570.0,174.0,13.35,227.0,9.0,3.0
3659,2022-09-01 15:00:00,1417.0,690.0,12.59,827.0,5.78,4.0
3661,2022-09-01 15:00:00,1417.0,439.0,16.24,583.0,8.74,3.0
3668,2022-09-01 16:00:00,1069.0,296.0,16.279999,391.0,9.74,3.0
3669,2022-09-01 16:00:00,1500.0,743.5,12.389999,895.0,6.1000004,4.0
3685,2022-09-01 17:00:00,1731.0,842.0,14.43,1009.0,4.34,4.0
3704,2022-09-02 07:00:00,1112.0,233.0,15.53,346.0,11.96,3.0
3705,2022-09-02 07:00:00,750.0,545.0,16.37,630.0,4.16,4.0
3712,2022-09-02 08:00:00,542.0,520.0,21.994999,569.0,3.42,4.0
3720,2022-09-02 09:00:00,687.0,245.0,12.73,308.0,8.01,3.0
3721,2022-09-02 09:00:00,1420.0,704.5,15.34,810.0,5.855,4.0
3723,2022-09-02 10:00:00,567.0,232.0,18.21,289.0,7.04,3.0
3724,2022-09-02 10:00:00,1069.0,584.0,8.38,688.0,4.14,4.0
3726,2022-09-02 11:00:00,1107.0,805.0,8.79,908.0,4.42,4.0
3729,2022-09-02 11:00:00,570.0,193.0,13.67,246.0,8.31,3.0
3730,2022-09-02 12:00:00,1417.0,384.0,19.96,527.0,9.66,3.0
3731,2022-09-02 12:00:00,1417.0,531.5,17.84,675.0,7.545,4.0
3741,2022-09-02 15:00:00,878.0,533.0,10.82,612.0,5.11,4.0
3755,2022-09-02 16:00:00,1420.0,649.0,11.23,778.0,6.56,4.0
3765,2022-09-02 17:00:00,1420.0,444.0,13.39,573.0,8.92,3.0
3782,2022-09-02 18:00:00,1322.0,356.0,12.13,476.0,9.64,3.0
3783,2022-09-02 18:00:00,1731.0,988.5,14.33,1148.0,5.0299997,4.0
3792,2022-09-02 19:00:00,1194.0,459.0,17.985,569.0,7.545,3.0
3793,2022-09-02 19:00:00,1418.0,815.0,13.44,945.0,5.45,4.0
3795,2022-09-02 20:00:00,1420.0,646.0,15.65,777.0,6.57,4.0
3797,2022-09-02 20:00:00,1893.0,475.0,16.86,621.5,9.915,3.0
3808,2022-09-03 09:00:00,1399.0,691.0,11.96,832.0,5.62,4.0
3814,2022-09-03 09:00:00,1417.0,430.0,12.62,574.0,8.72,3.0
3823,2022-09-03 10:00:00,1257.0,638.0,11.05,781.0,5.41,4.0
3824,2022-09-03 10:00:00,1731.0,526.0,10.28,686.0,8.9,3.0
3832,2022-09-03 11:00:00,1026.0,539.0,9.3,659.0,5.45,4.0
3843,2022-09-03 12:00:00,1415.5,849.0,9.780001,1001.0,5.27,4.0
3864,2022-09-03 14:00:00,1731.0,679.0,12.25,839.0,7.42,3.0
3865,2022-09-03 14:00:00,1642.0,970.0,12.63,1120.0,5.28,4.0
3879,2022-09-03 15:00:00,1731.0,582.0,12.28,742.0,8.39,3.0
3974,2022-09-04 09:00:00,1420.0,916.5,6.955,1047.5,4.875,4.0
4034,2022-09-04 18:00:00,1920.0,549.0,13.47,726.0,9.09,3.0
4035,2022-09-04 18:00:00,1920.0,700.0,13.93,895.0,7.71,4.0
4047,2022-09-04 19:00:00,1418.0,835.0,9.4,966.0,5.28,4.0
4049,2022-09-04 20:00:00,1289.0,892.0,8.44,1010.0,4.59,4.0
4050,2022-09-04 21:00:00,1580.0,772.0,10.83,887.0,6.98,4.0
